zkevm-local-l1-network  | errexit         on
zkevm-local-l1-network  | INFO [01-17|08:20:38.802] Stopping work on payload                 id=0x0223f0027af0e0c6 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:38.811] Imported new potential chain segment     number=109 hash=ac5f29..2a1cdd blocks=1 txs=0 mgas=0.000 elapsed=8.952ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:38.820] Chain head was updated                   number=109 hash=ac5f29..2a1cdd root=0c2bee..e13d07 elapsed=8.749029ms
zkevm-local-l1-network  | INFO [01-17|08:20:39.847] Starting work on payload                 id=0x02f896f2428dd144
zkevm-local-l1-network  | INFO [01-17|08:20:39.847] Updated payload                          id=0x02f896f2428dd144 number=110 hash=702ff3..c8e37c txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="62.528µs"
zkevm-local-l1-network  | INFO [01-17|08:20:39.848] Stopping work on payload                 id=0x02f896f2428dd144 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:39.857] Imported new potential chain segment     number=110 hash=702ff3..c8e37c blocks=1 txs=0 mgas=0.000 elapsed=9.274ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:39.866] Chain head was updated                   number=110 hash=702ff3..c8e37c root=0c2bee..e13d07 elapsed=9.271025ms
zkevm-local-l1-network  | INFO [01-17|08:20:40.894] Starting work on payload                 id=0x0287b8ec200cf019
zkevm-local-l1-network  | INFO [01-17|08:20:40.894] Updated payload                          id=0x0287b8ec200cf019 number=111 hash=42ef49..8f071d txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="148.522µs"
zkevm-local-l1-network  | INFO [01-17|08:20:40.894] Stopping work on payload                 id=0x0287b8ec200cf019 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:40.904] Imported new potential chain segment     number=111 hash=42ef49..8f071d blocks=1 txs=0 mgas=0.000 elapsed=9.493ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:40.913] Chain head was updated                   number=111 hash=42ef49..8f071d root=0c2bee..e13d07 elapsed=8.896881ms
zkevm-local-l1-network  | INFO [01-17|08:20:41.940] Starting work on payload                 id=0x0276d6793453bfdb
zkevm-local-l1-network  | INFO [01-17|08:20:41.941] Updated payload                          id=0x0276d6793453bfdb number=112 hash=014f9e..f1b564 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="58.585µs"
zkevm-local-l1-network  | INFO [01-17|08:20:41.941] Stopping work on payload                 id=0x0276d6793453bfdb reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:41.950] Imported new potential chain segment     number=112 hash=014f9e..f1b564 blocks=1 txs=0 mgas=0.000 elapsed=9.620ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:41.960] Chain head was updated                   number=112 hash=014f9e..f1b564 root=0c2bee..e13d07 elapsed=9.502631ms
zkevm-local-l1-network  | INFO [01-17|08:20:42.988] Starting work on payload                 id=0x029a0747e07cda9f
zkevm-local-l1-network  | INFO [01-17|08:20:42.988] Updated payload                          id=0x029a0747e07cda9f number=113 hash=725a89..dc011a txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="86.27µs"
zkevm-local-l1-network  | INFO [01-17|08:20:42.989] Stopping work on payload                 id=0x029a0747e07cda9f reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:42.998] Imported new potential chain segment     number=113 hash=725a89..dc011a blocks=1 txs=0 mgas=0.000 elapsed=9.376ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:43.007] Chain head was updated                   number=113 hash=725a89..dc011a root=0c2bee..e13d07 elapsed=8.624554ms
zkevm-local-l1-network  | INFO [01-17|08:20:44.026] Starting work on payload                 id=0x0263840d39a48b88
zkevm-local-l1-network  | INFO [01-17|08:20:44.026] Updated payload                          id=0x0263840d39a48b88 number=114 hash=f6a8ca..ba9955 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="46.563µs"
zkevm-local-l1-network  | INFO [01-17|08:20:44.027] Stopping work on payload                 id=0x0263840d39a48b88 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:44.036] Imported new potential chain segment     number=114 hash=f6a8ca..ba9955 blocks=1 txs=0 mgas=0.000 elapsed=9.260ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:44.045] Chain head was updated                   number=114 hash=f6a8ca..ba9955 root=0c2bee..e13d07 elapsed=9.175015ms
zkevm-local-l1-network  | INFO [01-17|08:20:45.066] Starting work on payload                 id=0x029b6c3bcab65714
zkevm-local-l1-network  | INFO [01-17|08:20:45.066] Updated payload                          id=0x029b6c3bcab65714 number=115 hash=0d141d..502fe2 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="53.086µs"
zkevm-local-l1-network  | INFO [01-17|08:20:45.066] Stopping work on payload                 id=0x029b6c3bcab65714 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:45.075] Imported new potential chain segment     number=115 hash=0d141d..502fe2 blocks=1 txs=0 mgas=0.000 elapsed=9.399ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:45.085] Chain head was updated                   number=115 hash=0d141d..502fe2 root=0c2bee..e13d07 elapsed=9.168495ms
zkevm-local-l1-network  | INFO [01-17|08:20:46.105] Starting work on payload                 id=0x0203eb49a555dc89
zkevm-local-l1-network  | INFO [01-17|08:20:46.105] Updated payload                          id=0x0203eb49a555dc89 number=116 hash=4d3990..3cd94b txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="82.166µs"
zkevm-local-l1-network  | INFO [01-17|08:20:46.105] Stopping work on payload                 id=0x0203eb49a555dc89 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:46.115] Imported new potential chain segment     number=116 hash=4d3990..3cd94b blocks=1 txs=0 mgas=0.000 elapsed=9.613ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:46.125] Chain head was updated                   number=116 hash=4d3990..3cd94b root=0c2bee..e13d07 elapsed=9.466157ms
zkevm-local-l1-network  | INFO [01-17|08:20:47.145] Starting work on payload                 id=0x02a8fb5e8b3fc755
zkevm-local-l1-network  | INFO [01-17|08:20:47.145] Updated payload                          id=0x02a8fb5e8b3fc755 number=117 hash=495bb5..990ead txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="72.149µs"
zkevm-local-l1-network  | INFO [01-17|08:20:47.146] Stopping work on payload                 id=0x02a8fb5e8b3fc755 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:47.155] Imported new potential chain segment     number=117 hash=495bb5..990ead blocks=1 txs=0 mgas=0.000 elapsed=9.488ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:47.164] Chain head was updated                   number=117 hash=495bb5..990ead root=0c2bee..e13d07 elapsed=8.881634ms
zkevm-local-l1-network  | INFO [01-17|08:20:48.184] Starting work on payload                 id=0x021526c8d7dd99f9
zkevm-local-l1-network  | INFO [01-17|08:20:48.184] Updated payload                          id=0x021526c8d7dd99f9 number=118 hash=a00413..7c94c4 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="64.819µs"
zkevm-local-l1-network  | INFO [01-17|08:20:48.184] Stopping work on payload                 id=0x021526c8d7dd99f9 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:48.194] Imported new potential chain segment     number=118 hash=a00413..7c94c4 blocks=1 txs=0 mgas=0.000 elapsed=9.557ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:48.203] Chain head was updated                   number=118 hash=a00413..7c94c4 root=0c2bee..e13d07 elapsed=9.575489ms
zkevm-local-l1-network  | INFO [01-17|08:20:49.223] Starting work on payload                 id=0x02f77df8a5e7ba0c
zkevm-local-l1-network  | INFO [01-17|08:20:49.223] Updated payload                          id=0x02f77df8a5e7ba0c number=119 hash=e8d4e3..9ad904 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="15.166µs"
zkevm-local-l1-network  | INFO [01-17|08:20:49.223] Stopping work on payload                 id=0x02f77df8a5e7ba0c reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:49.232] Imported new potential chain segment     number=119 hash=e8d4e3..9ad904 blocks=1 txs=0 mgas=0.000 elapsed=9.099ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:49.242] Chain head was updated                   number=119 hash=e8d4e3..9ad904 root=0c2bee..e13d07 elapsed=9.225391ms
zkevm-local-l1-network  | INFO [01-17|08:20:50.270] Starting work on payload                 id=0x025b2d9eefaa206d
zkevm-local-l1-network  | INFO [01-17|08:20:50.270] Updated payload                          id=0x025b2d9eefaa206d number=120 hash=f37b23..f131f1 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="44.114µs"
zkevm-local-l1-network  | INFO [01-17|08:20:50.270] Stopping work on payload                 id=0x025b2d9eefaa206d reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:50.280] Imported new potential chain segment     number=120 hash=f37b23..f131f1 blocks=1 txs=0 mgas=0.000 elapsed=9.548ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:50.290] Chain head was updated                   number=120 hash=f37b23..f131f1 root=0c2bee..e13d07 elapsed=9.933772ms
zkevm-local-l1-network  | INFO [01-17|08:20:51.317] Starting work on payload                 id=0x020a5fb8462f7697
zkevm-local-l1-network  | INFO [01-17|08:20:51.317] Updated payload                          id=0x020a5fb8462f7697 number=121 hash=253f7c..5435ac txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="21.511µs"
zkevm-local-l1-network  | INFO [01-17|08:20:51.317] Stopping work on payload                 id=0x020a5fb8462f7697 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:51.326] Imported new potential chain segment     number=121 hash=253f7c..5435ac blocks=1 txs=0 mgas=0.000 elapsed=9.044ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:51.335] Chain head was updated                   number=121 hash=253f7c..5435ac root=0c2bee..e13d07 elapsed=9.133292ms
zkevm-local-l1-network  | INFO [01-17|08:20:52.363] Starting work on payload                 id=0x020053e0531698fb
zkevm-local-l1-network  | INFO [01-17|08:20:52.364] Updated payload                          id=0x020053e0531698fb number=122 hash=c212c9..e480d4 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="51.756µs"
zkevm-local-l1-network  | INFO [01-17|08:20:52.364] Stopping work on payload                 id=0x020053e0531698fb reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:52.373] Imported new potential chain segment     number=122 hash=c212c9..e480d4 blocks=1 txs=0 mgas=0.000 elapsed=9.681ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:52.383] Chain head was updated                   number=122 hash=c212c9..e480d4 root=0c2bee..e13d07 elapsed=9.073784ms
zkevm-local-l1-network  | INFO [01-17|08:20:53.412] Starting work on payload                 id=0x02f914278e6b9ce1
zkevm-local-l1-network  | INFO [01-17|08:20:53.412] Updated payload                          id=0x02f914278e6b9ce1 number=123 hash=9c4b5c..fbd690 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="62.529µs"
zkevm-local-l1-network  | INFO [01-17|08:20:53.412] Stopping work on payload                 id=0x02f914278e6b9ce1 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:53.422] Imported new potential chain segment     number=123 hash=9c4b5c..fbd690 blocks=1 txs=0 mgas=0.000 elapsed=9.695ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:53.432] Chain head was updated                   number=123 hash=9c4b5c..fbd690 root=0c2bee..e13d07 elapsed=9.317408ms
zkevm-local-l1-network  | INFO [01-17|08:20:54.460] Starting work on payload                 id=0x0226b81dd984c87b
zkevm-local-l1-network  | INFO [01-17|08:20:54.460] Updated payload                          id=0x0226b81dd984c87b number=124 hash=58063b..6ad4e2 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="70.418µs"
zkevm-local-l1-network  | INFO [01-17|08:20:54.460] Stopping work on payload                 id=0x0226b81dd984c87b reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:54.469] Imported new potential chain segment     number=124 hash=58063b..6ad4e2 blocks=1 txs=0 mgas=0.000 elapsed=9.049ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:54.479] Chain head was updated                   number=124 hash=58063b..6ad4e2 root=0c2bee..e13d07 elapsed=9.40057ms
zkevm-local-l1-network  | INFO [01-17|08:20:55.507] Starting work on payload                 id=0x02a3ef8ad5d6b977
zkevm-local-l1-network  | INFO [01-17|08:20:55.507] Updated payload                          id=0x02a3ef8ad5d6b977 number=125 hash=453781..7d89a0 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="13.144µs"
zkevm-local-l1-network  | INFO [01-17|08:20:55.507] Stopping work on payload                 id=0x02a3ef8ad5d6b977 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:55.516] Imported new potential chain segment     number=125 hash=453781..7d89a0 blocks=1 txs=0 mgas=0.000 elapsed=8.905ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:55.525] Chain head was updated                   number=125 hash=453781..7d89a0 root=0c2bee..e13d07 elapsed=8.867726ms
zkevm-local-l1-network  | INFO [01-17|08:20:56.553] Starting work on payload                 id=0x022a7d6eccd25f52
zkevm-local-l1-network  | INFO [01-17|08:20:56.553] Updated payload                          id=0x022a7d6eccd25f52 number=126 hash=edcad7..bf150f txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="38.909µs"
zkevm-local-l1-network  | INFO [01-17|08:20:56.553] Stopping work on payload                 id=0x022a7d6eccd25f52 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:56.562] Imported new potential chain segment     number=126 hash=edcad7..bf150f blocks=1 txs=0 mgas=0.000 elapsed=9.553ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:56.571] Chain head was updated                   number=126 hash=edcad7..bf150f root=0c2bee..e13d07 elapsed=8.888992ms
zkevm-local-l1-network  | INFO [01-17|08:20:57.599] Starting work on payload                 id=0x026c7e56e934cd07
zkevm-local-l1-network  | INFO [01-17|08:20:57.599] Updated payload                          id=0x026c7e56e934cd07 number=127 hash=c71e99..1b9f21 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="22.684µs"
zkevm-local-l1-network  | INFO [01-17|08:20:57.599] Stopping work on payload                 id=0x026c7e56e934cd07 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:57.609] Imported new potential chain segment     number=127 hash=c71e99..1b9f21 blocks=1 txs=0 mgas=0.000 elapsed=9.671ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:57.618] Chain head was updated                   number=127 hash=c71e99..1b9f21 root=0c2bee..e13d07 elapsed=9.137087ms
zkevm-local-l1-network  | INFO [01-17|08:20:58.645] Starting work on payload                 id=0x02899f708dcb6955
zkevm-local-l1-network  | INFO [01-17|08:20:58.645] Updated payload                          id=0x02899f708dcb6955 number=128 hash=fff903..8d9002 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="14.514µs"
zkevm-local-l1-network  | INFO [01-17|08:20:58.645] Stopping work on payload                 id=0x02899f708dcb6955 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:58.654] Imported new potential chain segment     number=128 hash=fff903..8d9002 blocks=1 txs=0 mgas=0.000 elapsed=8.743ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:58.663] Chain head was updated                   number=128 hash=fff903..8d9002 root=0c2bee..e13d07 elapsed=8.676891ms
zkevm-local-l1-network  | INFO [01-17|08:20:59.691] Starting work on payload                 id=0x021a34413b5247da
zkevm-local-l1-network  | INFO [01-17|08:20:59.692] Updated payload                          id=0x021a34413b5247da number=129 hash=8198e3..11944f txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="47.086µs"
zkevm-local-l1-network  | INFO [01-17|08:20:59.692] Stopping work on payload                 id=0x021a34413b5247da reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:20:59.701] Imported new potential chain segment     number=129 hash=8198e3..11944f blocks=1 txs=0 mgas=0.000 elapsed=9.759ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:20:59.711] Chain head was updated                   number=129 hash=8198e3..11944f root=0c2bee..e13d07 elapsed=9.431886ms
zkevm-local-l1-network  | INFO [01-17|08:21:00.738] Starting work on payload                 id=0x02b270d856392acf
zkevm-local-l1-network  | INFO [01-17|08:21:00.738] Updated payload                          id=0x02b270d856392acf number=130 hash=898a7b..685dd1 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="33.142µs"
zkevm-local-l1-network  | INFO [01-17|08:21:00.738] Stopping work on payload                 id=0x02b270d856392acf reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:21:00.747] Imported new potential chain segment     number=130 hash=898a7b..685dd1 blocks=1 txs=0 mgas=0.000 elapsed=9.038ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:21:00.756] Chain head was updated                   number=130 hash=898a7b..685dd1 root=0c2bee..e13d07 elapsed=8.915369ms
zkevm-local-l1-network  | INFO [01-17|08:21:01.785] Starting work on payload                 id=0x02e41525faf63c07
zkevm-local-l1-network  | INFO [01-17|08:21:01.787] Updated payload                          id=0x02e41525faf63c07 number=131 hash=1fda55..f24851 txs=0 withdrawals=0 gas=0 fees=0 root=0c2bee..e13d07 elapsed="213.476µs"
zkevm-local-l1-network  | INFO [01-17|08:21:01.787] Stopping work on payload                 id=0x02e41525faf63c07 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:21:01.796] Imported new potential chain segment     number=131 hash=1fda55..f24851 blocks=1 txs=0 mgas=0.000 elapsed=9.509ms     mgasps=0.000 triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|08:21:01.807] Chain head was updated                   number=131 hash=1fda55..f24851 root=0c2bee..e13d07 elapsed=10.873799ms
