zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[34mINFO[0m	aggregator/aggregator.go:872	Sending a batch to the prover. OldStateRoot [0x489e44072604e671274ea693d5309e797fb37a3e0d91e5b0f04639c251c05332], OldBatchNum [0]	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666", "batch": 1}
zkevm-node              | 2025-01-17T08:26:35.318Z	[34mINFO[0m	aggregator/aggregator.go:884	Proof ID e747bfd6-8e69-4cb8-a197-d3da0a95320e	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666", "batch": 1}
zkevm-node              | 2025-01-17T08:26:35.318Z	[34mINFO[0m	aggregator/aggregator.go:894	Batch proof generated	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666", "batch": 1, "proofId": "e747bfd6-8e69-4cb8-a197-d3da0a95320e"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:367	tryBuildFinalProof start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.318Z	[35mDEBUG[0m	aggregator/aggregator.go:371	Time to verify proof not reached or proof verification in progress	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.322Z	[35mDEBUG[0m	aggregator/aggregator.go:850	tryGenerateBatchProof end	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666", "batch": 1, "proofId": "e747bfd6-8e69-4cb8-a197-d3da0a95320e"}
zkevm-node              | 2025-01-17T08:26:35.322Z	[35mDEBUG[0m	aggregator/aggregator.go:367	tryBuildFinalProof start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.322Z	[35mDEBUG[0m	aggregator/aggregator.go:371	Time to verify proof not reached or proof verification in progress	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.322Z	[35mDEBUG[0m	aggregator/aggregator.go:598	tryAggregateProofs start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.322Z	[35mDEBUG[0m	aggregator/aggregator.go:603	Nothing to aggregate	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.322Z	[35mDEBUG[0m	aggregator/aggregator.go:824	tryGenerateBatchProof start	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.322Z	[35mDEBUG[0m	aggregator/aggregator.go:774	Max L1 block number for getting next virtual batch to prove: 145	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.323Z	[35mDEBUG[0m	aggregator/aggregator.go:829	Nothing to generate proof	{"pid": 1, "version": "v0.6.6", "prover": "test-prover", "proverId": "1492debc-585f-43f2-98a9-aab70b156bf1", "proverAddr": "172.18.0.6:46666"}
zkevm-node              | 2025-01-17T08:26:35.700Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.701Z	[35mDEBUG[0m	l1_check_block/async.go:166	checkL1block: calling checker.Step(...)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.703Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:77	checkL1block: main_checker: : checking from block (finalized/0) 128 first block to check: 136....	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.703Z	[35mDEBUG[0m	l1_check_block/check_l1block.go:89	checkL1block: main_checker: : block 136 to check is not still safe enough (finalized/0) 128 %!(EXTRA string=checkL1block:)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.703Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.703Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.704Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:81	checkL1block::memory_check: : Checking blocks from (finalized/0) 128 to (safe/0) 148 -> len(blocks)=1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.706Z	[34mINFO[0m	l1_check_block/pre_check_l1block.go:106	checkL1block::memory_check: : Checked blocks from (finalized/0) 128 to (safe/0) 148 -> len(blocks):1 elapsed: 1.622162ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.706Z	[35mDEBUG[0m	l1_check_block/async.go:168	checkL1block: returned checker.Step(...) %!w(<nil>)	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.706Z	[35mDEBUG[0m	l1_check_block/async.go:157	checkL1block: L1BlockChecker:returned IterationResult{None} waiting 1s to relaunch	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.733Z	[34mINFO[0m	ethtxmanager/ethtxmanager.go:255	found 0 monitored tx to process	{"pid": 1, "version": "v0.6.6"}
zkevm-local-l1-network  | INFO [01-17|08:26:53.270] Chain head was updated                   number=165 hash=b5cfa0..d31595 root=f2085b..739273 elapsed=8.969409ms
zkevm-local-l1-network  | INFO [01-17|08:26:53.840] Submitted transaction                    hash=0xc8af8c9fd6cf79252a76675d81a9e9f9f891eaeb5b879caa739f70118481252c from=0x70997970C51812dc3A010C7d01b50e0d17dc79C8 nonce=1  recipient=0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e value=0
zkevm-local-l1-network  | INFO [01-17|08:26:54.289] Starting work on payload                 id=0x02c0bb1b54f3ff33
zkevm-local-l1-network  | INFO [01-17|08:26:54.289] Updated payload                          id=0x02c0bb1b54f3ff33 number=166 hash=42e044..1769d7 txs=1 withdrawals=0 gas=177,039 fees=1.77039e-13 root=ca92b7..cd0397 elapsed="500.277µs"
zkevm-local-l1-network  | INFO [01-17|08:26:54.289] Stopping work on payload                 id=0x02c0bb1b54f3ff33 reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:26:54.299] Imported new potential chain segment     number=166 hash=42e044..1769d7 blocks=1 txs=1 mgas=0.177 elapsed=9.536ms     mgasps=18.565 snapdiffs=9.98KiB triedirty=23.06KiB
zkevm-local-l1-network  | INFO [01-17|08:26:54.308] Chain head was updated                   number=166 hash=42e044..1769d7 root=ca92b7..cd0397 elapsed=9.22325ms
zkevm-local-l1-network  | INFO [01-17|08:26:55.326] Starting work on payload                 id=0x02bf89fd53d5fc9d
zkevm-local-l1-network  | INFO [01-17|08:26:55.326] Updated payload                          id=0x02bf89fd53d5fc9d number=167 hash=3af86b..1b012b txs=0 withdrawals=0 gas=0       fees=0           root=ca92b7..cd0397 elapsed="13.699µs"
zkevm-local-l1-network  | INFO [01-17|08:26:55.326] Stopping work on payload                 id=0x02bf89fd53d5fc9d reason=delivery
zkevm-local-l1-network  | INFO [01-17|08:26:55.335] Imported new potential chain segment     number=167 hash=3af86b..1b012b blocks=1 txs=0 mgas=0.000 elapsed=8.961ms     mgasps=0.000  snapdiffs=9.98KiB triedirty=23.06KiB
zkevm-local-l1-network  | INFO [01-17|08:26:55.345] Chain head was updated                   number=167 hash=3af86b..1b012b root=ca92b7..cd0397 elapsed=9.294577ms
zkevm-node              | 2025-01-17T08:26:35.907Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 1, latestSyncedBatch: 2, lastVerifiedBatchNumber: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.907Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 136 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250117_082640_353592 1492deb a000640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=3774 batchL2Data=0x0b0000000400000000f9...84b80bf12f0d841e1cff oldStateRoot=1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1 oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1737102400 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=1 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=90399a87-27b4-4784-9461-9a09bc2e0cc6 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250117_082640_357290 1492deb 5a00640 Database::sendData() dbMetrics multiWrite total=1fields=4553us=4553us/field
zkevm-prover            | 20250117_082640_398072 1492deb a000640 Database map: dbMetrics MT.size=0 cached=298times=90us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250117_082640_398078 1492deb a000640 main_exec_generated_fast() done lastStep=375372 (4.474783%)
zkevm-prover            | 20250117_082640_398087 1492deb 5a00640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250117_082640_398236 1492deb a000640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1 new_state_root=0x303bd30a3d15fadd6c7013c3124cfce4925d99417f7c357d711819a5e4083da1 new_acc_input_hash=0xc4fbce106bd18dbeb0bb5aaaa753eb5ac65cfe6b7a5917dd2d9490c272027a7c new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=375372 gasUsed=790767 counters.keccakF=61 counters.poseidonG=569 counters.paddingPG=130 counters.memAlign=223 counters.arith=7734 counters.binary=23291 counters.sha256F=0 flush_id=19 last_sent_flush_id=18 nBlocks=1 nTxs=1 block[0].hash=0x303bd30a3d15fadd6c7013c3124cfce4925d99417f7c357d711819a5e4083da1 blockNumber=4 tx[0].hash=0x1c97d93bb53ddcf0f79deab59082f0c7949df0589f7eeb5b8c2b8a1e23eac299 stateRoot=0xf10fc93e98078b78190ee465ccc108f00bfaaa60c3147a8a896178612aeeb3c9 gasUsed=790767 gasLeft=6177 gasUsed+gasLeft=796944 gasRefunded=0 result=
zkevm-prover            | 20250117_082640_398535 1492deb a000640 ExecutorServiceImpl::ProcessBatchV2() done counter=18 B=3774 TX=1 gas=790767 time=0.044685 TP=84457.871769B/s=22.378874TX/s=17696475.327291gas/s=209.530207gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=5172.646628B/s=1.650541TX/s=1087718.621708gas/s=210.282801gas/B totalTime=0.439189 filedesc=63
zkevm-prover            | 20250117_082640_399142 1492deb a000640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=3774 batchL2Data=0x0b0000000400000000f9...84b80bf12f0d841e1cff oldStateRoot=1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1 oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1737102400 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=1 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=a04c5149-b8f3-4174-b772-517773944cd2 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250117_082640_402245 1492deb 5a00640 Database::sendData() dbMetrics multiWrite total=1fields=4172us=4172us/field
zkevm-prover            | 20250117_082640_443857 1492deb a000640 Database map: dbMetrics MT.size=0 cached=298times=87us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250117_082640_443864 1492deb a000640 main_exec_generated_fast() done lastStep=375322 (4.474187%)
zkevm-prover            | 20250117_082640_443874 1492deb 5a00640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250117_082640_443995 1492deb a000640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1 new_state_root=0x303bd30a3d15fadd6c7013c3124cfce4925d99417f7c357d711819a5e4083da1 new_acc_input_hash=0x61650fdd567ed86a396488015d1e4e1fb795456fc91f80dfbba628adcf5f9bfb new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=375322 gasUsed=790767 counters.keccakF=61 counters.poseidonG=569 counters.paddingPG=130 counters.memAlign=223 counters.arith=7727 counters.binary=23291 counters.sha256F=0 flush_id=20 last_sent_flush_id=19 nBlocks=1 nTxs=1 block[0].hash=0x303bd30a3d15fadd6c7013c3124cfce4925d99417f7c357d711819a5e4083da1 blockNumber=4 tx[0].hash=0x71e87e3cce4066fe183b04d8fd214ec7c0f417ab4a9567957c0eaacc90c7df33 stateRoot=0xf10fc93e98078b78190ee465ccc108f00bfaaa60c3147a8a896178612aeeb3c9 gasUsed=790767 gasLeft=3088 gasUsed+gasLeft=793855 gasRefunded=0 result=
zkevm-prover            | 20250117_082640_444172 1492deb a000640 ExecutorServiceImpl::ProcessBatchV2() done counter=19 B=3774 TX=1 gas=790767 time=0.044871 TP=84107.775623B/s=22.286109TX/s=17623119.609547gas/s=209.530207gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=5699.799530B/s=1.788313TX/s=1198146.533147gas/s=210.208539gas/B totalTime=0.484060 filedesc=63
zkevm-prover            | 20250117_082640_447753 1492deb 5a00640 Database::sendData() dbMetrics multiWrite total=1fields=3892us=3892us/field
zkevm-node              | 2025-01-17T08:26:35.910Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.910Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.910Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.910Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 136. BlockHash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.910Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.911Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.911Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 136 of 148	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.911Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 136 to block 148	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.912Z	[35mDEBUG[0m	etherman/etherman.go:551	Upgraded event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.912Z	[35mDEBUG[0m	etherman/etherman.go:545	AdminChanged event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.912Z	[35mDEBUG[0m	etherman/etherman.go:663	createNewRollup event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.914Z	[35mDEBUG[0m	etherman/etherman.go:616	OnSequenceBatches event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.914Z	[35mDEBUG[0m	etherman/etherman.go:745	initialSequenceBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.915Z	[34mINFO[0m	etherman/etherman.go:770	initial transaction sequence...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.915Z	[35mDEBUG[0m	etherman/etherman.go:542	InitializedProxy event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.915Z	[34mINFO[0m	synchronizer/synchronizer.go:966	[checkReorg function] Using block 136 from GetRollupInfoByBlockRange	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.915Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.915Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:35.915Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250117_082640_448739 1492deb a000640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=3774 batchL2Data=0x0b0000000000000000f9...84b80bf12f0d841e1cff oldStateRoot=8bfb99095d92614bc8f4a0d6e620e373ce612d670f94f558f28375040e1eb863 oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1737102398 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=5b028a81-937f-4097-8bf4-ad934809a066 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
