zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-prover            | 20250113_093021_890130 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d new_state_root=0x066d050d68182d518c64bd766a140cbe249a904b9ab7a922fb1fab855fadbd6b new_acc_input_hash=0xfda23a924051b8d07039db077b7989ed07cbde424c3b66ae8f6722f104ddf0eb new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=375348 gasUsed=790767 counters.keccakF=61 counters.poseidonG=569 counters.paddingPG=130 counters.memAlign=223 counters.arith=7722 counters.binary=23297 counters.sha256F=0 flush_id=9 last_sent_flush_id=8 nBlocks=1 nTxs=1 block[0].hash=0x066d050d68182d518c64bd766a140cbe249a904b9ab7a922fb1fab855fadbd6b blockNumber=4 tx[0].hash=0x8f801e5b8b2a5a3cfac924886db2246c631e17ed09341d9a34c8f376a9350558 stateRoot=0xa4d6007d0fbf61784ed67fd8b5612780c3511ebac96861c897e4b471c1508217 gasUsed=790767 gasLeft=29209233 gasUsed+gasLeft=30000000 gasRefunded=0 result=
zkevm-prover            | 20250113_093021_890321 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=8 B=3775 TX=1 gas=790767 time=0.044361 TP=85097.270125B/s=22.542323TX/s=17825725.299249gas/s=209.474702gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=657.001263B/s=0.462351TX/s=142241.312881gas/s=216.500821gas/B totalTime=0.068501 filedesc=63
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.085Z	[34mINFO[0m	sequencer/l2block.go:231	processed L2 block 2 [1], batch: 2, deltaTimestamp: 23925595, timestamp: 1736760616, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, initialStateRoot: 0xf705ae182cb55c36f21426c25e07d98e7d336330eb5cc9bd56586bb0d91caa6c, newStateRoot: 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940, txs: 0/0, blockHash: 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940, infoRoot: 0xa0a401b12498ca3382cab07f774a8c2f4fab70500020a74661bc7ad74b6ffd5a, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 181, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 3714, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.085Z	[34mINFO[0m	sequencer/l2block.go:237	metrics-log: {l2block: {num: 2, trackingNum: 1, metrics: {blockTxs: 0, txs: 0, gas: 0, txsSec: 0.00, gasSec: 0, time: {total: 1712237, idle: 1708906, sequencer: {total: 426, newL2Block: 252, txs: 150, l2Block: 22}, executor: {total: 2904, newL2Block: 1263, txs: 0, l2Block: 1641}}}, interval: {startAt: 1736757018, metrics: {blockTxs: 0, txs: 0, gas: 0, txsSec: 0.00, gasSec: 0, time: {total: 1712237, idle: 1708906, sequencer: {total: 426, newL2Block: 252, txs: 150, l2Block: 22}, executor: {total: 2904, newL2Block: 1263, txs: 0, l2Block: 1641}}}}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.085Z	[35mDEBUG[0m	sequencer/l2block.go:524	creating new WIP L2 block [2], batch: 2, deltaTimestamp: 2, timestamp: 1736760618, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.085Z	[35mDEBUG[0m	state/batchV2.go:287	executor batch 2 request, OldBatchNum: 1, From: , OldStateRoot: 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940, L1InfoRoot: 0x000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f, OldAccInputHash: 0x0000000000000000000000000000000000000000000000000000000000000000, TimestampLimit: 1736760618, Coinbase: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266, UpdateMerkleTree: 0, SkipFirstChangeL2Block: 0, SkipWriteBlockInfoRoot: 1, ChainId: 1001, ForkId: 8, ContextId: 62b268b3-9d1b-4f41-9893-d8dd64434ab7, SkipVerifyL1InfoRoot: 1, ForcedBlockhashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, L1InfoTreeData: [0]{GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, MinTimestamp: 18446744011573954816}, BatchL2Data: 0x0b0000000200000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.086Z	[35mDEBUG[0m	state/batchV2.go:318	executor batch 2 response, Time: 982.181µs, NewStateRoot: 0xa75dd7684836de4d3d489a69ecb7afda6691a7048e7f3e947280a5e9d697f8dc, NewAccInputHash: 0x0d7cbe4afde1d620e9d42a0fa4a61f577e876d91dc35aa499e3a8f6e3d1c3b95, NewLocalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, NewBatchNumber: 0, GasUsed: 0, FlushId: 5, StoredFlushId: 3, ProverId:d0159c0e-6a50-44d9-9a81-ba0668dfe303, ForkId:8, Error: EXECUTOR_ERROR_NO_ERROR
zkevm-bridge-service    | 2025-01-13T09:30:33.048Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.048Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 154. BlockHash: 0x79ce125b0f5d2ea18e6a6fe05faf8a28e52bc82c01e94b1587ebcbd5b41d5a60	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.539Z	[34mINFO[0m	claimtxman/monitortxs.go:71	rollupID: 1, found 0 monitored tx to process	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.609Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 1, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.612Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 1, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.615Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.615Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.615Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 1, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.615Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 9	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.615Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 9	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.616Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 1. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.616Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.616Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.616Z	[34mINFO[0m	synchronizer/synchronizer.go:175	networkID: 1, Virtual state is synced, getting trusted state	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:33.617Z	[35mDEBUG[0m	synchronizer/synchronizer.go:198	networkID: 1, syncTrustedState: skipping GlobalExitRoot because there is no result	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.049Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 0, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.050Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 0, [checkReorg function] Checking Block 154 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.051Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.051Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 154. BlockHash: 0x79ce125b0f5d2ea18e6a6fe05faf8a28e52bc82c01e94b1587ebcbd5b41d5a60	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.051Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 0, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.051Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 0, Setting toBlock to the lastKnownBlock: 163	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.051Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 0, Getting bridge info from block 154 to block 163	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.052Z	[35mDEBUG[0m	etherman/etherman.go:405	UpdateL1InfoTree event detected	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-bridge-service    | 2025-01-13T09:30:34.052Z	[35mDEBUG[0m	etherman/etherman.go:617	VerifyBatchesTrustedAggregator event detected. Processing...	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-bridge-service    | 2025-01-13T09:30:34.052Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 154 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.052Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 154. BlockHash: 0x79ce125b0f5d2ea18e6a6fe05faf8a28e52bc82c01e94b1587ebcbd5b41d5a60	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.539Z	[34mINFO[0m	claimtxman/monitortxs.go:71	rollupID: 1, found 0 monitored tx to process	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.617Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 1, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.620Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 1, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.622Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.622Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.622Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 1, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:34.622Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 10	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-node              |   block[0]: ParentHash: 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940, Coinbase: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, GasLimit: 1125899906842624, BlockNumber: 3, Timestamp: 1736760618, GlobalExitRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, BlockHashL1: 0x0000000000000000000000000000000000000000000000000000000000000000, GasUsed: 0, BlockInfoRoot: 0xe17c21b674b82d1b53f6bfe3337df4220023d5215f2b5c6e8d46a8e46ac1b2d4, BlockHash: 0xa75dd7684836de4d3d489a69ecb7afda6691a7048e7f3e947280a5e9d697f8dc
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.086Z	[34mINFO[0m	sequencer/l2block.go:574	created new WIP L2 block [2], batch: 2, deltaTimestamp: 2, timestamp: 1736760618, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, oldStateRoot: 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940, imStateRoot: 0xa75dd7684836de4d3d489a69ecb7afda6691a7048e7f3e947280a5e9d697f8dc, used counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 382, poseidonPaddings: 0, memAligns: 0, arithmetics: 0, binaries: 20, sha256Hashes: 0, steps: 286}, reserved counters: {gasUsed: 0, keccakHashes: 4, poseidonHashes: 7448, poseidonPaddings: 0, memAligns: 0, arithmetics: 1, binaries: 20, sha256Hashes: 0, steps: 634}	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.184Z	[34mINFO[0m	sequencer/l2block.go:333	storing L2 block 2 [1], batch: 2, deltaTimestamp: 23925595, timestamp: 1736760616, l1InfoTreeIndex: 0, l1InfoTreeIndexChanged: false, txs: 0/0, blockHash: 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940, infoRoot: 0xa0a401b12498ca3382cab07f774a8c2f4fab70500020a74661bc7ad74b6ffd5a	{"pid": 1, "version": "v0.6.6"}
zkevm-bridge-service    | 2025-01-13T09:30:34.622Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 10	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-local-l1-network  | INFO [01-13|09:30:45.635] Chain head was updated                   number=175 hash=6f187b..85d5ae root=57528a..9b8007 elapsed=9.13028ms
zkevm-node              | 2025-01-13T09:30:18.185Z	[35mDEBUG[0m	state/transaction.go:208	storing l2 block 2, txs 0, hash 0xa387dfda4fb8190dfa956ba6c8ca78f0003cdb5264d8779fbbc33b0a1aca3940	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.185Z	[35mDEBUG[0m	pgstatestorage/l2block.go:174	[AddL2Block] adding L2 block 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.186Z	[35mDEBUG[0m	pgstatestorage/l2block.go:201	[AddL2Block] adding L2 block 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.186Z	[35mDEBUG[0m	pgstatestorage/l2block.go:267	[AddL2Block] added L2 block 2, time: 730.034µs
zkevm-node              | 	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.186Z	[35mDEBUG[0m	state/transaction.go:287	stored L2 block 2 for batch 2, storing time 1.145063ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.191Z	[34mINFO[0m	sequencer/l2block.go:415	l2 block 2 [1] stored in statedb	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.191Z	[34mINFO[0m	sequencer/l2block.go:427	l2 block 2 [1] transactions updated as selected in the pooldb	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:18.191Z	[34mINFO[0m	sequencer/l2block.go:437	l2 block 2 [1] sent to datastream	{"pid": 1, "version": "v0.6.6"}
zkevm-prover            | 20250113_093021_890807 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=3774 batchL2Data=0x0b0000000300000000f9...84b80bf12f0d841e1cff oldStateRoot=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760621 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=1 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=294c386a-da3d-42b0-bc6c-8065ee570a98 gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250113_093021_894158 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=4112us=4112us/field
zkevm-prover            | 20250113_093021_934853 d0159c0 3e00640 Database map: dbMetrics MT.size=0 cached=298times=79us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093021_934859 d0159c0 3e00640 main_exec_generated_fast() done lastStep=375226 (4.473042%)
zkevm-prover            | 20250113_093021_934904 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093021_935001 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d new_state_root=0x066d050d68182d518c64bd766a140cbe249a904b9ab7a922fb1fab855fadbd6b new_acc_input_hash=0x521af8c26d7ef2b5e9daf729ac3d6538f3eb6cb1b82c9d1ab1deb11de818fb07 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=375226 gasUsed=790767 counters.keccakF=61 counters.poseidonG=569 counters.paddingPG=130 counters.memAlign=223 counters.arith=7715 counters.binary=23291 counters.sha256F=0 flush_id=10 last_sent_flush_id=9 nBlocks=1 nTxs=1 block[0].hash=0x066d050d68182d518c64bd766a140cbe249a904b9ab7a922fb1fab855fadbd6b blockNumber=4 tx[0].hash=0x064ad12d1f9225a08ed21543578c9ac693b3f0ded25101827661571c8306e68a stateRoot=0xa4d6007d0fbf61784ed67fd8b5612780c3511ebac96861c897e4b471c1508217 gasUsed=790767 gasLeft=790767 gasUsed+gasLeft=1581534 gasRefunded=0 result=
zkevm-prover            | 20250113_093021_935170 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=9 B=3774 TX=1 gas=790767 time=0.044214 TP=85357.579047B/s=22.617271TX/s=17884991.179264gas/s=209.530207gas/B totalTP(10s)=0.000000B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(ever)=1230.132224B/s=0.612235TX/s=262298.108012gas/s=213.227572gas/B totalTime=0.112715 filedesc=63
zkevm-prover            | 20250113_093021_935685 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=3774 batchL2Data=0x0b0000000300000000f9...84b80bf12f0d841e1cff oldStateRoot=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d oldAccInputHash=0 oldBatchNum=2 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760621 from=0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=0 bSkipFirstChangeL2Block=1 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=f3621e34-aa8d-40f9-bfcd-ca34235e6c2b gasLimit=0 l1InfoTreeData.size=0= stateOverride.size=0
zkevm-prover            | 20250113_093021_938999 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=4097us=4097us/field
zkevm-prover            | 20250113_093021_979967 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093021_979978 d0159c0 3e00640 Database map: dbMetrics MT.size=0 cached=298times=84us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093021_979984 d0159c0 3e00640 main_exec_generated_fast() done lastStep=375322 (4.474187%)
zkevm-prover            | 20250113_093021_980122 d0159c0 3e00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=d6f1cc313f0ef9bc0cdaed1fd5f9def0d2227c0c673ff74edde038f7f9f03b6d new_state_root=0x066d050d68182d518c64bd766a140cbe249a904b9ab7a922fb1fab855fadbd6b new_acc_input_hash=0x3eb9f91a47e5baaab2f4381383bc8543bb87363908da03de2799dcac1a1cac89 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=2 steps=375322 gasUsed=790767 counters.keccakF=61 counters.poseidonG=569 counters.paddingPG=130 counters.memAlign=223 counters.arith=7727 counters.binary=23291 counters.sha256F=0 flush_id=11 last_sent_flush_id=10 nBlocks=1 nTxs=1 block[0].hash=0x066d050d68182d518c64bd766a140cbe249a904b9ab7a922fb1fab855fadbd6b blockNumber=4 tx[0].hash=0xe442564873085e82835edd160de7ba9dfec59fecf77f8d018d64c95437a0dd90 stateRoot=0xa4d6007d0fbf61784ed67fd8b5612780c3511ebac96861c897e4b471c1508217 gasUsed=790767 gasLeft=395383 gasUsed+gasLeft=1186150 gasRefunded=0 result=
